Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 49.95     48.04    48.04     1250     0.04     0.07  PsCourseworkI::Landscape::Update()
 30.90     77.75    29.71 4806406416     0.00     0.00  PsCourseworkI::Array2D<PsCourseworkI::Cell>::operator()(unsigned int, unsigned int)
 13.60     90.83    13.08 511439120     0.00     0.00  std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::operator[](unsigned long)
  3.36     94.06     3.23        2     1.62     2.51  PsCourseworkI::Array2D<PsCourseworkI::Cell>::Array2D(PsCourseworkI::Size)
  1.83     95.81     1.76        2     0.88     0.89  std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::vector(unsigned long, PsCourseworkI::Cell const&, std::allocator<PsCourseworkI::Cell> const&)
  0.17     95.97     0.16       13     0.01     0.02  PsCourseworkI::LandscapePpmWriter::Write(std::string const&)
  0.06     96.03     0.06  8320000     0.00     0.00  PsCourseworkI::PpmFile::WritePixel(PsCourseworkI::Pixel const&)
  0.03     96.06     0.03  8320000     0.00     0.00  std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::operator[](unsigned long) const
  0.02     96.08     0.02  8320000     0.00     0.00  PsCourseworkI::Pixel::Pixel(unsigned char, unsigned char, unsigned char)
  0.02     96.10     0.02  1280000     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long) const
  0.02     96.12     0.02        2     0.01     0.02  void std::__uninitialized_fill_n<false>::uninitialized_fill_n<PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell>(PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell const&)
  0.02     96.14     0.02        1     0.02     0.04  PsCourseworkI::Landscape::ApplyRandomHares(double)
  0.02     96.15     0.02  8320000     0.00     0.00  PsCourseworkI::Array2D<PsCourseworkI::Cell>::operator()(unsigned int, unsigned int) const
  0.01     96.16     0.01  1286408     0.00     0.00  void std::_Construct<PsCourseworkI::Cell, PsCourseworkI::Cell>(PsCourseworkI::Cell*, PsCourseworkI::Cell const&)
  0.01     96.17     0.01  1280000     0.00     0.00  PsCourseworkI::Array2D<unsigned int>::operator()(unsigned int, unsigned int) const
  0.01     96.18     0.01       13     0.00     0.00  PsCourseworkI::PpmFile::PpmFile(std::string const&, PsCourseworkI::Size const&, unsigned int)
  0.01     96.19     0.01       13     0.00     0.00  PsCourseworkI::PpmFile::~PpmFile()
  0.00     96.19     0.00  1286408     0.00     0.00  operator new(unsigned long, void*)
  0.00     96.19     0.00   640000     0.00     0.00  PsCourseworkI::Array2D<unsigned int>::operator()(unsigned int, unsigned int)
  0.00     96.19     0.00   640000     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::operator[](unsigned long)
  0.00     96.19     0.00       66     0.00     0.00  bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
  0.00     96.19     0.00       44     0.00     0.00  PsCourseworkI::AppConfigReader::RemoveComment(std::string&)
  0.00     96.19     0.00       37     0.00     0.00  std::operator|(std::_Ios_Openmode, std::_Ios_Openmode)
  0.00     96.19     0.00       18     0.00     0.00  PsCourseworkI::Size::Size(unsigned int, unsigned int)
  0.00     96.19     0.00       15     0.00     0.00  PsCourseworkI::Array2D<PsCourseworkI::Cell>::GetSize() const
  0.00     96.19     0.00       13     0.00     0.00  PsCourseworkI::PpmFile::Finalise()
  0.00     96.19     0.00       13     0.00     0.00  PsCourseworkI::Landscape::GetArray() const
  0.00     96.19     0.00        7     0.00     0.00  PsCourseworkI::AppConfigReader::StringToDouble(std::string const&)
  0.00     96.19     0.00        7     0.00     0.00  std::__niter_base<unsigned int*, false>::__b(unsigned int*)
  0.00     96.19     0.00        6     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::size() const
  0.00     96.19     0.00        6     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator()
  0.00     96.19     0.00        4     0.00     0.00  PsCourseworkI::AppConfigReader::StringToInt(std::string const&)
  0.00     96.19     0.00        4     0.00     0.00  __gnu_cxx::new_allocator<PsCourseworkI::Cell>::~new_allocator()
  0.00     96.19     0.00        4     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::base() const
  0.00     96.19     0.00        4     0.00     0.00  std::allocator<PsCourseworkI::Cell>::~allocator()
  0.00     96.19     0.00        4     0.00     0.00  std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_get_Tp_allocator()
  0.00     96.19     0.00        4     0.00     0.00  std::__miter_base<unsigned int*, false>::__b(unsigned int*)
  0.00     96.19     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::max_size() const
  0.00     96.19     0.00        3     0.00     0.00  void std::_Destroy_aux<true>::__destroy<unsigned int*>(unsigned int*, unsigned int*)
  0.00     96.19     0.00        3     0.00     0.00  void std::_Destroy<unsigned int*>(unsigned int*, unsigned int*)
  0.00     96.19     0.00        3     0.00     0.00  void std::_Destroy<unsigned int*, unsigned int>(unsigned int*, unsigned int*, std::allocator<unsigned int>&)
  0.00     96.19     0.00        2     0.00     0.00  PsCourseworkI::Cell::Cell()
  0.00     96.19     0.00        2     0.00     0.00  PsCourseworkI::Array2D<PsCourseworkI::Cell>::~Array2D()
  0.00     96.19     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<PsCourseworkI::Cell>::deallocate(PsCourseworkI::Cell*, unsigned long)
  0.00     96.19     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<PsCourseworkI::Cell>::allocate(unsigned long, void const*)
  0.00     96.19     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<PsCourseworkI::Cell>::new_allocator(__gnu_cxx::new_allocator<PsCourseworkI::Cell> const&)
  0.00     96.19     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<PsCourseworkI::Cell>::new_allocator()
  0.00     96.19     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<unsigned int*, std::vector<unsigned int, std::allocator<unsigned int> > >::__normal_iterator(unsigned int* const&)
  0.00     96.19     0.00        2     0.00     0.00  __gnu_cxx::new_allocator<PsCourseworkI::Cell>::max_size() const
  0.00     96.19     0.00        2     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_get_Tp_allocator() const
  0.00     96.19     0.00        2     0.00     0.00  std::vector<unsigned int, std::allocator<unsigned int> >::max_size() const
  0.00     96.19     0.00        2     0.00     0.00  std::allocator<PsCourseworkI::Cell>::allocator()
  0.00     96.19     0.00        2     0.00     0.00  std::allocator<PsCourseworkI::Cell>::allocator(std::allocator<PsCourseworkI::Cell> const&)
  0.00     96.19     0.00        2     0.00     0.00  unsigned int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned int>(unsigned int const*, unsigned int const*, unsigned int*)
  0.00     96.19     0.00        2     0.00     0.00  void std::_Destroy_aux<true>::__destroy<PsCourseworkI::Cell*>(PsCourseworkI::Cell*, PsCourseworkI::Cell*)
  0.00     96.19     0.00        2     0.00     0.00  std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_allocate(unsigned long)
  0.00     96.19     0.00        2     0.00     0.00  std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_Vector_impl::_Vector_impl(std::allocator<PsCourseworkI::Cell> const&)
  0.00     96.19     0.00        2     0.00     0.00  std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_Vector_impl::~_Vector_impl()
  0.00     96.19     0.00        2     0.00     0.00  std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_deallocate(PsCourseworkI::Cell*, unsigned long)
  0.00     96.19     0.00        2     0.00     0.00  std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_Vector_base(unsigned long, std::allocator<PsCourseworkI::Cell> const&)
  0.00     96.19     0.00        2     0.00     0.00  std::_Vector_base<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::~_Vector_base()
  0.00     96.19     0.00        2     0.00     0.00  std::_Vector_base<unsigned int, std::allocator<unsigned int> >::_M_deallocate(unsigned int*, unsigned long)
  0.00     96.19     0.00        2     0.00     0.00  unsigned int* std::__uninitialized_copy<true>::uninitialized_copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
  0.00     96.19     0.00        2     0.00     0.02  std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::_M_fill_initialize(unsigned long, PsCourseworkI::Cell const&)
  0.00     96.19     0.00        2     0.00     0.00  std::vector<PsCourseworkI::Cell, std::allocator<PsCourseworkI::Cell> >::~vector()
  0.00     96.19     0.00        2     0.00     0.00  unsigned int* std::__copy_move_a<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
  0.00     96.19     0.00        2     0.00     0.00  unsigned int* std::__copy_move_a2<false, unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
  0.00     96.19     0.00        2     0.00     0.00  unsigned int* std::uninitialized_copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
  0.00     96.19     0.00        2     0.00     0.02  void std::uninitialized_fill_n<PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell>(PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell const&)
  0.00     96.19     0.00        2     0.00     0.00  unsigned int* std::__uninitialized_copy_a<unsigned int*, unsigned int*, unsigned int>(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&)
  0.00     96.19     0.00        2     0.00     0.00  unsigned int* std::__uninitialized_move_a<unsigned int*, unsigned int*, std::allocator<unsigned int> >(unsigned int*, unsigned int*, unsigned int*, std::allocator<unsigned int>&)
  0.00     96.19     0.00        2     0.00     0.02  void std::__uninitialized_fill_n_a<PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell, PsCourseworkI::Cell>(PsCourseworkI::Cell*, unsigned long, PsCourseworkI::Cell const&, std::allocator<PsCourseworkI::Cell>&)
  0.00     96.19     0.00        2     0.00     0.00  unsigned int* std::copy<unsigned int*, unsigned int*>(unsigned int*, unsigned int*, unsigned int*)
  0.00     96.19     0.00        2     0.00     0.00  void std::_Destroy<PsCourseworkI::Cell*>(PsCourseworkI::Cell*, PsCourseworkI::Cell*)
  0.00     96.19     0.00        2     0.00     0.00  void std::_Destroy<PsCourseworkI::Cell*, PsCourseworkI::Cell>(PsCourseworkI::Cell*, PsCourseworkI::Cell*, std::allocator<PsCourseworkI::Cell>&)
  0.00     96.19     0.00        1     0.00     0.00  global constructors keyed to _ZN13PsCourseworkI18LandscapePpmWriterC2ERNS_9LandscapeE
  0.00     96.19     0.00        1     0.00     0.00  global constructors keyed to _ZN13PsCourseworkI4CellC2Ev
  0.00     96.19     0.00        1     0.00     0.00  global constructors keyed to _ZN13PsCourseworkI7AppArgsC2EiPPc
  0.00     96.19     0.00        1     0.00     0.00  global constructors keyed to _ZN13PsCourseworkI7BmpFileC2ESs
  0.00     96.19     0.00        1     0.00     0.00  global constructors keyed to _ZN13PsCourseworkI7PpmFileC2ERKSsRKNS_4SizeEj
  0.00     96.19     0.00        1     0.00     0.00  global constructors keyed to _ZN13PsCourseworkI9AppConfig5PrintEv
  0.00     96.19     0.00        1     0.00     0.00  global constructors keyed to _ZN13PsCourseworkI9LandscapeC2ERKNS_9AppConfigE
  0.00     96.19     0.00        1     0.00     0.00  global constructors keyed to main
  0.00     96.19     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     96.19     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     96.19     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     96.19     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     96.19     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     96.19     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     96.19     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     96.19     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::AppConfigReader::AppConfigReader(std::string const&)
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::LandscapePpmWriter::LandscapePpmWriter(PsCourseworkI::Landscape&)
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::Cell::Cell(bool, double, double)
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::Size::operator=(PsCourseworkI::Size const&)
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::AppArgs::AppArgs(int, char**)
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::AppArgs::~AppArgs()
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::Array2D<unsigned int>::Resize(PsCourseworkI::Size const&)
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::Array2D<unsigned int>::Array2D()
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::Array2D<unsigned int>::~Array2D()
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::BmpFile::BmpFile(std::string)
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::BmpFile::~BmpFile()
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::AppConfig::Print()
  0.00     96.19     0.00        1     0.00     0.02  PsCourseworkI::Landscape::ApplyRandomPumas(double)
  0.00     96.19     0.00        1     0.00     0.04  PsCourseworkI::Landscape::ApplyLandWaterMask(PsCourseworkI::Array2D<unsigned int> const&)
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::Landscape::InitHalos()
  0.00     96.19     0.00        1     0.00     5.02  PsCourseworkI::Landscape::Landscape(PsCourseworkI::AppConfig const&)
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::Landscape::~Landscape()
  0.00     96.19     0.00        1     0.00     0.00  PsCourseworkI::operator==(PsCourseworkI::Size const&, PsCourseworkI::Size const&)
  0.00     96.19     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::deallocate(unsigned int*, unsigned long)
  0.00     96.19     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<unsigned int>::allocate(unsigned long, void const*)
